name,amenity,shop,tourism,man_made,category,lon,lat,major_category,ward_name
Mara Children's Centre,school,,,,school,36.8778032,-1.3135775,Education,Kware
Rubis,fuel,,,,fuel,36.8767274,-1.2948689,Transport,Maringo/Hamza
Philimed,pharmacy,,,,pharmacy,36.745534,-1.2860886,Health,Kawangware
Holiness Temple of Christ Church,place_of_worship,,,,place_of_worship,36.7118007,-1.254377,Religion,Uthiru
The Bing Restaurant,restaurant,,,,restaurant,36.7788003,-1.2990799,Food & Drink,Kilimani
Artcaffe Lavington,restaurant,,,,restaurant,36.7697367,-1.2800259,Food & Drink,Kilimani
Bounjour Restaurant,restaurant,,,,restaurant,36.7887753,-1.3001464,Food & Drink,Woodley/Kenyatta Golf
"Kiambu Fire Department, Kiambu Fire Station",fire_station,,,,fire_station,36.830559,-1.1753046,Other,Township (Kiambu)
KCB Bank,bank,,,,bank,36.8299675,-1.1724064,Finance,Township (Kiambu)
Nyumbani Sports Club,restaurant,,,,restaurant,36.8279525,-1.1743665,Food & Drink,Township (Kiambu)
Equity Bank Kiambu Branch,bank,,,,bank,36.8274284,-1.1705122,Finance,Township (Kiambu)
Zaesco,restaurant,,,,restaurant,36.8274096,-1.1695792,Food & Drink,Township (Kiambu)
Riabai Polytechnic,college,,,,college,36.8418319,-1.1615732,Education,Riabai
Maciri Primary,school,,,,school,36.8506595,-1.1615804,Education,Riabai
Gitamaiyu Shopping Centre,marketplace,,,,marketplace,36.8673122,-1.1679717,Shopping,Ting'ang'a
Kiuu River Primary School,school,,,,school,36.8673976,-1.1691902,Education,Ting'ang'a
Shell,fuel,,,,fuel,36.8756235,-1.2110729,Transport,Roysambu
Mau Mau Cave Paradise Lost,place_of_worship,,,,place_of_worship,36.8260357,-1.1877958,Religion,Township (Kiambu)
Total,fuel,,,,fuel,36.8286126,-1.1748016,Transport,Township (Kiambu)
Thome Police Post,police,,,,police,36.868819,-1.2104015,Public Services,Zimmerman
Soweto Police Station,police,,,,police,36.9123201,-1.2868306,Public Services,Kayole South
Soweto,bus_station,,,,bus_station,36.9148156,-1.2814702,Transport,Kayole Central
Flame Grill Kayole,restaurant,,,,restaurant,36.9054199,-1.2816683,Food & Drink,Upper Savannah
Vision Stars Academy,school,,,,school,36.9031297,-1.2846009,Education,Lower Savannah
Steers and Debonairs - Greenspan,restaurant,,,,restaurant,36.9026732,-1.2888605,Food & Drink,Lower Savannah
AVENUE HEALTHCARE GREENSPAN,clinic,,,,clinic,36.9011917,-1.2888185,Health,Lower Savannah
PAG church,place_of_worship,,,,place_of_worship,36.9031721,-1.2995198,Religion,Embakasi
Fellowship Church International (Kwa-Ndege),place_of_worship,,,,place_of_worship,[phone],-1.304371,Religion,Embakasi
telephone,telephone,,,,telephone,[phone],-1.3091277,Other,Embakasi
SDA Church Embakasi Central,place_of_worship,,,,place_of_worship,36.912829,-1.3029672,Religion,Embakasi
Embakasi Police Station,police,,,,police,36.9132836,-1.3096868,Public Services,Embakasi
Embakasi Social Hall,townhall,,,,townhall,36.9128548,-1.3082312,Public Services,Embakasi
Pamoja Radio Station,,,,mast,mast,36.7787174,-1.312879,Other,Sarangombe
Gotafogo Tank,,,,water_tower,water_tower,36.7855687,-1.3138256,Other,Lindi
Safaricom booster,,,,tower,tower,36.869402,-1.3139643,Other,Kwa Reuben
works,,,,works,works,36.8715415,-1.3183544,Other,Kwa Reuben
works,,,,works,works,36.8720847,-1.3183788,Other,Kwa Reuben
works,,,,works,works,36.8714845,-1.3184349,Other,Kwa Reuben
works,,,,works,works,36.8738713,-1.3209611,Other,Kwa Njenga
Sun flower ltd-Ruben,,,,works,works,36.8719023,-1.3210096,Other,Kwa Reuben
works,,,,works,works,36.8886276,-1.3258782,Other,Kware
storage_tank,,,,storage_tank,storage_tank,36.8999121,-1.3150879,Other,Utawala
storage_tank,,,,storage_tank,storage_tank,36.8982427,-1.3056533,Other,Utawala
water_tap,,,,water_tap,water_tap,36.8810884,-1.31787,Other,Kware
communications_tower,,,,communications_tower,communications_tower,36.8313921,-1.2670976,Other,Karura
works,,,,works,works,36.8738983,-1.3152793,Other,Kwa Reuben
works,,,,works,works,36.86091,-1.3143459,Other,Viwandani
Daima Industry,,,,works,works,36.8612817,-1.312998,Other,Viwandani
Roto moulders ltd,,,,works,works,36.8642084,-1.3170488,Other,Kwa Reuben
works,,,,works,works,36.8606765,-1.3187394,Other,Kwa Reuben
Astral pipes Ltd,,,,works,works,36.8675648,-1.3344744,Other,Imara Daima
works,,,,works,works,36.8646514,-1.3146476,Other,Kwa Reuben
storage_tank,,,,storage_tank,storage_tank,36.8999037,-1.3149963,Other,Utawala
storage_tank,,,,storage_tank,storage_tank,36.897011,-1.3177478,Other,Utawala
storage_tank,,,,storage_tank,storage_tank,36.8969879,-1.3177077,Other,Utawala
Bamburi cement ltd-ruben,,,,works,works,36.8669598,-1.3188024,Other,Kwa Reuben
Andy Kenya Ltd,,,,works,works,36.8675052,-1.3170296,Other,Kwa Reuben
General Plastics Company,,,,works,works,36.8680513,-1.3218035,Other,Kwa Reuben
works,,,,works,works,36.8651936,-1.3215234,Other,Kwa Reuben
Nabico Industry,,,,works,works,36.8584809,-1.3151728,Other,Viwandani
Timber yard,,,,works,works,36.8559677,-1.3152334,Other,Landimawe
Chicken Feeds Company,,,,works,works,36.8615324,-1.3156348,Other,Viwandani
storage_tank,,,,storage_tank,storage_tank,36.8981985,-1.3055117,Other,Utawala
storage_tank,,,,storage_tank,storage_tank,36.8981878,-1.3054852,Other,Utawala
storage_tank,,,,storage_tank,storage_tank,36.8982206,-1.3054595,Other,Utawala
storage_tank,,,,storage_tank,storage_tank,36.8982011,-1.3056559,Other,Utawala
florist,,florist,,,florist,36.7650127,-1.3469001,Other,Mugumo-Ini
Karen Auto Mart,,car,,,car,36.7179618,-1.3171739,Other,Karen
Classic kinyozi,,hairdresser,,,hairdresser,36.869595,-1.3165684,Other,Kwa Reuben
Deritu Wholesale,,variety_store,,,variety_store,36.8711233,-1.3174602,Other,Kwa Reuben
Gathati kiosk,,kiosk,,,kiosk,36.8711037,-1.3174753,Shopping,Kwa Reuben
African village shop,,kiosk,,,kiosk,36.8744558,-1.3180998,Shopping,Kwa Reuben
Joypot general shop,,kiosk,,,kiosk,36.8741531,-1.319309,Shopping,Kwa Njenga
Habib berbershop,,hairdresser,,,hairdresser,36.871599,-1.3106675,Other,Viwandani
Jasho Hurdware,,hardware,,,hardware,36.8885241,-1.3217702,Other,Kware
Rwadhini Hardwares,,supermarket,,,supermarket,36.9829975,-1.1775571,Shopping,Gatongora
Alfred shop,,kiosk,,,kiosk,36.8762234,-1.3182095,Shopping,Kwa Njenga
Amosson fresh milk,,kiosk,,,kiosk,36.8755193,-1.3164596,Shopping,Kwa Reuben
Maisha Pub,,alcohol,,,alcohol,36.8743925,-1.3161542,Other,Kwa Reuben
A A maize millers,,convenience,,,convenience,36.889903,-1.3237514,Shopping,Kware
posho mill,,posho mill,,,posho mill,36.8679852,-1.3148582,Other,Kwa Reuben
Palacina Interiors,,interior_decoration,,,interior_decoration,36.8556875,-1.3290052,Other,Kwa Reuben
Subaru,,car,,,car,36.8566068,-1.3308808,Other,Imara Daima
Butchery,,butcher,,,butcher,36.8497748,-1.3125139,Other,Landimawe
Dhobi,,laundry,,,laundry,36.8500826,-1.3125135,Other,Landimawe
East African Sea Foods,,department_store,,,department_store,36.8609486,-1.3178802,Other,Kwa Reuben
Japan Auto Spares,,repair,,,repair,36.8876324,-1.2759372,Other,Mowlem
Mesora Supermarket,,supermarket,,,supermarket,36.8776177,-1.279382,Shopping,Kariobangi South
Satellite Supermarket,,supermarket,,,supermarket,36.8907031,-1.2862317,Shopping,Umoja II
video den,,video,,,video,36.8856851,-1.3148203,Other,Kware
JD's Supermarket,,supermarket,,,supermarket,36.7654797,-1.2992193,Shopping,Kilimani
Home Choice Supermarket,,supermarket,,,supermarket,36.8356185,-1.1998961,Shopping,Township (Kiambu)
Cleanshelf,,supermarket,,,supermarket,36.9058727,-1.2810206,Shopping,Upper Savannah
Sinotruck Africa,,car,,,car,36.9167418,-1.3178856,Other,Embakasi
chipo shop,,kiosk,,,kiosk,36.802788,-1.3152017,Shopping,Woodley/Kenyatta Golf
Kwa Kawera,,kiosk,,,kiosk,36.7410323,-1.2167741,Shopping,Ndenderu
Joy Land Supermarket,,supermarket,,,supermarket,36.7768286,-1.2046459,Shopping,Nyadhuna
Mwana n son shop,,kiosk,,,kiosk,36.8503343,-1.3128661,Shopping,Landimawe
Electronic repair shop,,computer,,,computer,36.8499041,-1.3125169,Other,Landimawe
Dhobi,,laundry,,,laundry,36.8498134,-1.3135183,Other,Landimawe
Tumaini workshop,,furniture,,,furniture,36.8681423,-1.3113271,Other,Viwandani
Quickmart BuruBuru,,supermarket,,,supermarket,36.8810641,-1.2880813,Shopping,Harambee
Naivas,,supermarket,,,supermarket,36.8815784,-1.2923406,Shopping,Maringo/Hamza
Black Forest House,,pastry,,,pastry,36.787108,-1.3008812,Other,Woodley/Kenyatta Golf
Cleanshelf Supermarkets,,supermarket,,,supermarket,36.8273277,-1.1701365,Shopping,Township (Kiambu)
Freb Pharmacy,,chemist,,,chemist,36.8282363,-1.1703639,Other,Township (Kiambu)
Kamindi Supermarket,,supermarket,,,supermarket,36.8289734,-1.1718603,Shopping,Township (Kiambu)
beauty,,beauty,,,beauty,36.902078,-1.2830699,Other,Lower Savannah
Tumaini Supermarket,,supermarket,,,supermarket,36.8960005,-1.3168308,Shopping,Utawala
Açaí Oasis Nairobi,,health_food,,,health_food,36.7926719,-1.236601,Other,Karura
One-Forty-Eight,,,hotel,,hotel,36.7509122,-1.3819334,Accommodation,Karen
AIC Diguna Ropes Challenge,,,attraction,,attraction,36.782419,-1.3907261,Other,Ongata Rongai
My block,,,wilderness_hut,,wilderness_hut,36.7846133,-1.4397783,Other,Oloosirkon/Sholinke
Kifaru Guest House-Karen,,,guest_house,,guest_house,36.7301409,-1.3740217,Accommodation,Karen
Sam Mburu Resort,,,attraction,,attraction,36.736678,-1.3313329,Other,Karen
Bush House & Camp,,,hotel,,hotel,36.7167432,-1.321901,Accommodation,Karen
Regional Hotel Nrb,,,hotel,,hotel,36.8993604,-1.3205466,Accommodation,Utawala
Benrose,,,motel,,motel,36.8935306,-1.2753476,Accommodation,Umoja I
Oak Place Conference and Training Centre,,,hotel,,hotel,36.8522389,-1.2174564,Accommodation,Roysambu
The Fuse,,,hotel,,hotel,36.8345264,-1.2165426,Accommodation,Township (Kiambu)
Paradise lost,,,attraction,,attraction,36.825963,-1.1878891,Other,Township (Kiambu)
Wonderhouse Homestay,,,guest_house,,guest_house,36.9125436,-1.2982221,Accommodation,Embakasi
Eva's BnB Apartments,,,apartment,,apartment,36.9150131,-1.3040488,Other,Embakasi
County Motel Banana Hills,,,hotel,,hotel,36.7473612,-1.1637633,Accommodation,Karuri
Sovereign Suites NBO,,,hotel,,hotel,36.6999317,-1.1684847,Accommodation,Ngecha Tigoni
Limuru Road Express Hotel,,,hotel,,hotel,36.7856766,-1.2026565,Accommodation,Karura
"Sandalwood Kitisuru, Nairobi, Kenya",,,hotel,,hotel,36.76655,-1.2359641,Accommodation,Karura
Ginza restaurant,,,hotel,,hotel,36.7829665,-1.2909839,Accommodation,Kilimani
La Palms Hotel,,,hotel,,hotel,36.8944002,-1.3134191,Accommodation,Utawala
Akers place,,,apartment,,apartment,36.7761406,-1.2923993,Other,Kileleshwa
Reymark Hotels & Restaurants,,,hotel,,hotel,36.827331,-1.1696867,Accommodation,Township (Kiambu)
Imella Apartments,,,apartment,,apartment,36.8400611,-1.1694025,Other,Riabai
Homely Stay Guesthouse,,,guest_house,,guest_house,36.8122982,-1.2172699,Accommodation,Karura
Seasons Airport,,,hotel,,hotel,36.9103606,-1.3086463,Accommodation,Embakasi
Digital public toilet,toilets,,,,toilets,36.8769389,-1.3100127,Water & Sanitation,Viwandani
Baba Nyambura's,toilets,,,,toilets,36.8764378,-1.310238,Water & Sanitation,Viwandani
OLYMPIC HIGH SCHOOL,school,,,,school,36.7812246,-1.3127693,Education,Makina
rehema children home/rescue centre,school,,,,school,36.8888469,-1.253538,Education,Kariobangi North
International school,school,,,,school,36.7743298,-1.2944649,Education,Kilimani
Salvation Army Nursery School,school,,,,school,36.7734576,-1.3114169,Education,Sarangombe
Cosmic Doner,restaurant,,,,restaurant,36.8505656,-1.2798189,Food & Drink,Eastleigh South
Raila Educational Centre,school,,,,school,36.7835454,-1.3125141,Education,Makina
Faraja School,school,,,,school,36.7487533,-1.2681238,Education,Kangemi
Equity Bank,bank,,,,bank,36.7049801,-1.3205734,Finance,Karen
Ecobank ATM Karen,atm,,,,atm,36.710449,-1.3251643,Finance,Karen
Pizza Hut,restaurant,,,,restaurant,36.7644517,-1.3433666,Food & Drink,Mugumo-Ini
Stanbic Bank,bank,,,,bank,36.7657308,-1.3436143,Finance,Mugumo-Ini
Shell,fuel,,,,fuel,36.706266,-1.3230036,Transport,Karen
Westlands Primary School,school,,,,school,36.7974043,-1.2593339,Education,Parklands/Highridge
Java House,cafe,,,,cafe,36.8118142,-1.2388245,Food & Drink,Karura
Pink Apple Casino,casino,,,,casino,36.8018085,-1.2635904,Other,Parklands/Highridge
Total Wash,car_wash,,,,car_wash,36.8298884,-1.3132109,Transport,South-C
Shell,fuel,,,,fuel,36.8170737,-1.3105866,Transport,Nairobi West
Milkah Kibayo (kwa mama elijah),drinking_water,,,,drinking_water,36.8305504,-1.3089967,Water & Sanitation,Nairobi South
Kwa judy,drinking_water,,,,drinking_water,36.8303309,-1.3090569,Water & Sanitation,Landimawe
Mama Quinto,drinking_water,,,,drinking_water,36.8310626,-1.3081312,Water & Sanitation,Nairobi South
Total Karen Service Station,fuel,,,,fuel,36.7397838,-1.3386102,Transport,Karen
Pizza Inn-Galleria,restaurant,,,,restaurant,36.7642987,-1.3427,Food & Drink,Mugumo-Ini
Java House,cafe,,,,cafe,36.7651922,-1.3434189,Food & Drink,Mugumo-Ini
MoneyGram,money_transfer,,,,money_transfer,36.7094454,-1.3261612,Other,Karen
Bank of Baroda,bank,,,,bank,36.804119,-1.257479,Finance,Parklands/Highridge
Java House,cafe,,,,cafe,36.8348185,-1.3163074,Food & Drink,Nairobi South
Inkamed Pharmeceuticals,pharmacy,,,,pharmacy,36.8350478,-1.3168213,Health,Nairobi South
Galito's,fast_food,,,,fast_food,36.8348488,-1.315902,Food & Drink,Nairobi South
First Community Bank,bank,,,,bank,36.8275696,-1.3141101,Finance,Nairobi West
Standard Chartered,bank,,,,bank,36.8114999,-1.2355786,Finance,Karura
atm,atm,,,,atm,36.811382,-1.2355679,Finance,Karura
Cold Stone Creamery,ice_cream,,,,ice_cream,36.8100425,-1.2373534,Other,Karura
Equity Bank,bank,,,,bank,36.811318,-1.2361445,Finance,Karura
Standard Chartered,bank,,,,bank,36.8150859,-1.2327436,Finance,Karura
Shell,fuel,,,,fuel,36.9397177,-1.3954434,Transport,Syokimau/Mulolongo
Ecobank,atm,,,,atm,36.8115613,-1.2670838,Finance,Karura
Java House,cafe,,,,cafe,36.8024148,-1.2637987,Food & Drink,Parklands/Highridge
Shell,fuel,,,,fuel,36.8382345,-1.2640639,Transport,Hospital
GT Bank,bank,,,,bank,36.8003609,-1.2619375,Finance,Parklands/Highridge
Domino's,fast_food,,,,fast_food,36.8100936,-1.2376477,Food & Drink,Karura
Java House,cafe,,,,cafe,36.891003,-1.3292351,Food & Drink,Embakasi
atm,atm,,,,atm,36.8914704,-1.3288648,Finance,Kware
atm,atm,,,,atm,36.8916975,-1.3285452,Finance,Kware
University of Nairobi(Kabete Campus),school,,,,school,36.7248097,-1.2551672,Education,Kitisuru
Old Kihumbuini Pre-School,school,,,,school,36.7473795,-1.264927,Education,Kangemi
Total Energies,fuel,,,,fuel,36.7190483,-1.2629475,Transport,Kitisuru
Total,fuel,,,,fuel,36.781264,-1.2586608,Transport,Parklands/Highridge
Debonairs Pizza,fast_food,,,,fast_food,36.7783125,-1.2592374,Food & Drink,Kileleshwa
atm,atm,,,,atm,36.7854049,-1.2599544,Finance,Kileleshwa
Shell,fuel,,,,fuel,36.8403728,-1.2293511,Transport,Roysambu
Ecobank,bank,,,,bank,36.8401255,-1.2257762,Finance,Roysambu
Pizza Inn Ridgeways,restaurant,,,,restaurant,36.8403444,-1.2258236,Food & Drink,Roysambu
Shell,fuel,,,,fuel,36.827261,-1.305716,Transport,Landimawe
Rubis South C,fuel,,,,fuel,36.8268749,-1.3130859,Transport,Nairobi West
Shell,fuel,,,,fuel,36.8034302,-1.2308394,Transport,Karura
Bank of India,bank,,,,bank,36.8373959,-1.2999454,Finance,Landimawe
Bank of Baroda,bank,,,,bank,36.838028,-1.3014715,Finance,Landimawe
Cold Stone Creamery,ice_cream,,,,ice_cream,36.810398,-1.2378046,Other,Karura
Pizza Hut,restaurant,,,,restaurant,36.8048692,-1.2288223,Food & Drink,Karura
Equity Bank,bank,,,,bank,36.812508,-1.2937106,Finance,Kilimani
Chase,bank,,,,bank,36.8049115,-1.2946297,Finance,Kilimani
GT Bank,bank,,,,bank,36.8051443,-1.2638609,Finance,Parklands/Highridge
Equity Bank ATM,atm,,,,atm,36.8417112,-1.291706,Finance,Nairobi Central
Shell,fuel,,,,fuel,36.8431301,-1.2920075,Transport,Nairobi Central
Standard Chartered,atm,,,,atm,36.7920243,-1.253906,Finance,Parklands/Highridge
Shell,fuel,,,,fuel,36.842468,-1.3073999,Transport,Landimawe
Pizza Inn,fast_food,,,,fast_food,36.8369178,-1.2987138,Food & Drink,Landimawe
Galito's,fast_food,,,,fast_food,36.8370734,-1.2988434,Food & Drink,Landimawe
Java House Express,cafe,,,,cafe,36.931946,-1.330263,Food & Drink,Embakasi
Avis,car_rental,,,,car_rental,36.9239102,-1.3306702,Other,Embakasi
Pizza Inn Capital Centre,restaurant,,,,restaurant,36.8347694,-1.3159063,Food & Drink,Nairobi South
Pizza Inn-Bellevue,restaurant,,,,restaurant,36.8370065,-1.319353,Food & Drink,South-C
Pizza Inn-Embakasi,restaurant,,,,restaurant,36.8919312,-1.3282565,Food & Drink,Kware
Pizza Inn Sabaki,restaurant,,,,restaurant,36.9542017,-1.4194294,Food & Drink,Muthwani
Mugg & Bean,cafe,,,,cafe,36.8046758,-1.2298476,Food & Drink,Karura
Chase,bank,,,,bank,36.8048519,-1.2297322,Finance,Karura
pizza inn,fast_food,,,,fast_food,36.9139568,-1.3114515,Food & Drink,Embakasi
Posta Kenya,post_office,,,,post_office,36.8994239,-1.3220525,Public Services,Utawala
atm,atm,,,,atm,36.8298379,-1.3126085,Finance,South-C
Mugg & Bean,cafe,,,,cafe,36.8033884,-1.2324328,Food & Drink,Karura
Mugg & Bean,cafe,coffee,,,cafe,36.8960489,-1.3397653,Food & Drink,Embakasi
Galito's,fast_food,,,,fast_food,36.8369199,-1.3193651,Food & Drink,South-C
Standard Chartered,bank,,,,bank,36.8115096,-1.2355795,Finance,Karura
Hardee's,fast_food,,,,fast_food,36.9241606,-1.3314886,Food & Drink,Embakasi
Naeka Sacco Bus to Oloitoktok 800ksh 2023,bus_station,,,,bus_station,36.8306079,-1.2847314,Transport,Nairobi Central
Bank of Africa,bank,,,,bank,36.8969904,-1.3258706,Finance,Embakasi
Domino's,fast_food,,,,fast_food,36.8025899,-1.2636579,Food & Drink,Parklands/Highridge
Moringa School,school,,,,school,36.7845368,-1.3007217,Education,Woodley/Kenyatta Golf
"Tofu Square, Imperial City Pot 豆腐坊、皇城火锅",restaurant,,,,restaurant,36.7846757,-1.3001655,Food & Drink,Woodley/Kenyatta Golf
Moca Loca Coffee & Lounge - Garden City Mall,restaurant,,,,restaurant,36.8783717,-1.2325403,Food & Drink,Kasarani
Emory Hospital,hospital,,,,hospital,36.9350826,-1.1917032,Health,Kahawa Sukari
Mokka City Cafe & Lounge,restaurant,,,,restaurant,36.8231875,-1.283391,Food & Drink,Nairobi Central
Aga Khan Hospital Komarock,hospital,,,,hospital,36.9055678,-1.2676453,Health,Komarock
Java House,cafe,,,,cafe,36.7762042,-1.2598385,Food & Drink,Kileleshwa
Pizza Inn-Waiyaki,restaurant,,,,restaurant,36.7797094,-1.2591956,Food & Drink,Kileleshwa
Standard Chartered Bank ATM,atm,,,,atm,36.7796891,-1.2593732,Finance,Kileleshwa
Java House,cafe,,,,cafe,36.8387912,-1.226296,Food & Drink,Roysambu
Shell,fuel,,,,fuel,36.8403625,-1.2293631,Transport,Roysambu
Java House,cafe,,,,cafe,36.6833751,-1.329138,Food & Drink,Karen
office,office,,,,office,36.8118508,-1.2946814,Other,Kilimani
The Shamba,restaurant,,,,restaurant,36.7427712,-1.2504153,Food & Drink,Kitisuru
The Nest Berger Cafe,cafe,,,,cafe,36.8355766,-1.3127692,Food & Drink,Nairobi South
Very Local Bar,bar,,,,bar,36.8032649,-1.288619,Food & Drink,Kilimani
Local Food,restaurant,,,,restaurant,36.8028638,-1.2882567,Food & Drink,Kilimani
Nyama Villa Annex,bar,,,,bar,36.9087611,-1.2759752,Food & Drink,Komarock
Engen Kahawa Sukari,fuel,,,,fuel,36.931456,-1.1891916,Transport,Kahawa Sukari
Queen Deli,restaurant,,,,restaurant,36.8026209,-1.2588514,Food & Drink,Parklands/Highridge
Tamz Restaurant & Lounge Bar,bar,,,,bar,36.9359377,-1.3716104,Food & Drink,Syokimau/Mulolongo
Fika Bikeshare Docking System 1,bicycle_parking,,,,bicycle_parking,36.8437415,-1.2398946,Other,Roysambu
